code,level,link,name,parentCode
110100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/11/1101.html,市辖区,110000000
120100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/12/1201.html,市辖区,120000000
130100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1301.html,石家庄市,130000000
130200000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1302.html,唐山市,130000000
130300000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1303.html,秦皇岛市,130000000
130400000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1304.html,邯郸市,130000000
130500000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1305.html,邢台市,130000000
130600000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1306.html,保定市,130000000
130700000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1307.html,张家口市,130000000
130800000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1308.html,承德市,130000000
130900000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1309.html,沧州市,130000000
131000000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1310.html,廊坊市,130000000
131100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/13/1311.html,衡水市,130000000
140100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1401.html,太原市,140000000
140200000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1402.html,大同市,140000000
140300000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1403.html,阳泉市,140000000
140400000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1404.html,长治市,140000000
140500000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1405.html,晋城市,140000000
140600000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1406.html,朔州市,140000000
140700000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1407.html,晋中市,140000000
140800000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1408.html,运城市,140000000
140900000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1409.html,忻州市,140000000
141000000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1410.html,临汾市,140000000
141100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/14/1411.html,吕梁市,140000000
150100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1501.html,呼和浩特市,150000000
150200000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1502.html,包头市,150000000
150300000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1503.html,乌海市,150000000
150400000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1504.html,赤峰市,150000000
150500000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1505.html,通辽市,150000000
150600000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1506.html,鄂尔多斯市,150000000
150700000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1507.html,呼伦贝尔市,150000000
150800000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1508.html,巴彦淖尔市,150000000
150900000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1509.html,乌兰察布市,150000000
152200000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1522.html,兴安盟,150000000
152500000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1525.html,锡林郭勒盟,150000000
152900000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/15/1529.html,阿拉善盟,150000000
210100000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2101.html,沈阳市,210000000
210200000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2102.html,大连市,210000000
210300000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2103.html,鞍山市,210000000
210400000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2104.html,抚顺市,210000000
210500000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2105.html,本溪市,210000000
210600000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2106.html,丹东市,210000000
210700000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2107.html,锦州市,210000000
210800000000,1,http://www.stats.gov.cn/tjsj/tjbz/tjyqhdmhcxhfdm/2019/21/2108.html,营口市,210000000
